[0.009s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robot/beka_gau/src/wheelchair_description -DCMAKE_INSTALL_PREFIX=/home/robot/beka_gau/install/wheelchair_description
[0.084s] -- The C compiler identification is GNU 11.4.0
[0.136s] -- The CXX compiler identification is GNU 11.4.0
[0.143s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.218s] -- Detecting C compile features - done
[0.222s] -- Detecting CXX compiler ABI info
[0.292s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.300s] -- Detecting CXX compile features
[0.300s] -- Detecting CXX compile features - done
[0.303s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.434s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.570s] -- Configuring done
[0.572s] -- Generating done
[0.574s] -- Build files have been written to: /home/robot/beka_gau/build/wheelchair_description
[0.577s] Invoked command in '/home/robot/beka_gau/build/wheelchair_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robot/beka_gau/src/wheelchair_description -DCMAKE_INSTALL_PREFIX=/home/robot/beka_gau/install/wheelchair_description
[0.579s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/wheelchair_description -- -j12 -l12
[0.612s] Invoked command in '/home/robot/beka_gau/build/wheelchair_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/wheelchair_description -- -j12 -l12
[0.620s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robot/beka_gau/build/wheelchair_description
[0.626s] -- Install configuration: ""
[0.626s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch
[0.627s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/wheelchair_visualize.launch.py
[0.627s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/spawn_robot.launch.py
[0.627s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/simulation.launch.py
[0.627s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/state_robot_publisher.launch.py
[0.627s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config
[0.627s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/controller.yaml
[0.627s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/nav2_params2.yaml
[0.628s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/ekf.yaml
[0.628s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/ekf_localization.yaml
[0.628s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/robot_localization.yaml
[0.629s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/diff_drive_controller.yaml
[0.629s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/nav2_params.yaml
[0.630s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes
[0.630s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontwheel_r.dae
[0.630s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel3.STL
[0.630s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontsupport_l.dae
[0.631s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel1.STL
[0.631s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontwheel_l.dae
[0.631s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel2.STL
[0.632s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link.STL
[0.632s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link.dae
[0.633s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/imu.dae
[0.633s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/BackWheel_L.STL
[0.634s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel4.STL
[0.634s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backcam.dae
[0.636s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontWheel_L.STL
[0.637s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link3.STL
[0.640s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/IMU.STL
[0.641s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/camera.STL
[0.642s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontCam.STL
[0.643s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontWheel_R.STL
[0.644s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds
[0.644s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/turtlebot3_world.world
[0.644s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/model.config
[0.645s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/small_house.world
[0.646s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/simple.world
[0.646s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/world_dynamic.world
[0.648s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/my_world.world
[0.649s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/model.sdf
[0.650s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/empty_world.world
[0.650s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backwheel_r.dae
[0.651s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontcam.dae
[0.654s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/BackWheel_R.STL
[0.655s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontSupport_R.STL
[0.656s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontsupport_r.dae
[0.656s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backCam.STL
[0.659s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontSupport_L.STL
[0.660s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheelchair.srdf
[0.660s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf
[0.661s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_gazebo.urdf
[0.661s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/materials.xacro
[0.662s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.urdf
[0.662s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_full.urdf
[0.662s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_calibration.urdf
[0.663s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_depthcamera.urdf
[0.663s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wcurdf.urdf
[0.664s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.xacro
[0.664s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_body.urdf
[0.664s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.trans
[0.665s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/urdf.rviz
[0.666s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.gazebo
[0.666s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_new.urdf
[0.667s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src
[0.667s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/nav2_simulations.launch.py
[0.667s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/cmd_vel_republisher.py
[0.668s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/package_run_dependencies/wheelchair_description
[0.668s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/parent_prefix_path/wheelchair_description
[0.669s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/ament_prefix_path.sh
[0.669s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/ament_prefix_path.dsv
[0.670s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/path.sh
[0.670s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/path.dsv
[0.671s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.bash
[0.671s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.sh
[0.672s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.zsh
[0.672s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.dsv
[0.673s] -- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/package.dsv
