[1.273s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/wheelchair_description -- -j12 -l12
[1.472s] Invoked command in '/home/robot/beka_gau/build/wheelchair_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/wheelchair_description -- -j12 -l12
[1.481s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --install /home/robot/beka_gau/build/wheelchair_description
[1.530s] -- Install configuration: ""
[1.531s] -- Execute custom install script
[1.534s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/rtab_sim_demo.launch.py
[1.534s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/simulation.launch.py
[1.536s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/spawn_robot.launch.py
[1.536s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/state_robot_publisher.launch.py
[1.537s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/wheelchair_visualize.launch.py
[1.538s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/controller.yaml
[1.539s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/diff_drive_controller.yaml
[1.539s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/ekf.yaml
[1.540s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/ekf_localization.yaml
[1.541s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/gz_bridge.yaml
[1.541s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/my_controllers.yaml
[1.542s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/nav2_params.yaml
[1.543s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/nav2_params2.yaml
[1.544s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/robot_localization.yaml
[1.545s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/wheelchair.yaml
[1.546s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/BackWheel_L.STL
[1.546s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/BackWheel_R.STL
[1.546s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/IMU.STL
[1.547s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backCam.STL
[1.547s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backcam.dae
[1.547s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backwheel_r.dae
[1.550s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link.STL
[1.553s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link.dae
[1.553s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link3.STL
[1.555s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/camera.STL
[1.555s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontCam.STL
[1.556s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontSupport_L.STL
[1.557s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontSupport_R.STL
[1.558s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontWheel_L.STL
[1.559s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontWheel_R.STL
[1.559s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontcam.dae
[1.560s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontsupport_l.dae
