[0.027s] Invoking command in '/home/robot/beka_gau/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/beka_gau/src/neobotix/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/robot/beka_gau/install/neo_simulation2
[0.135s] -- The C compiler identification is GNU 11.4.0
[0.239s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.379s] -- Detecting C compiler ABI info - done
[0.401s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.401s] -- Detecting C compile features
[0.402s] -- Detecting C compile features - done
[0.409s] -- Detecting CXX compiler ABI info
[0.550s] -- Detecting CXX compiler ABI info - done
[0.563s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.563s] -- Detecting CXX compile features
[0.564s] -- Detecting CXX compile features - done
[0.568s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.811s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.979s] -- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
[0.983s] -- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
[1.094s] -- Configuring done
[1.098s] -- Generating done
[1.099s] -- Build files have been written to: /home/robot/beka_gau/build/neo_simulation2
[1.104s] Invoked command in '/home/robot/beka_gau/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/beka_gau/src/neobotix/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/robot/beka_gau/install/neo_simulation2
[1.107s] Invoking command in '/home/robot/beka_gau/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/neo_simulation2 -- -j12 -l12
[1.175s] Invoked command in '/home/robot/beka_gau/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/neo_simulation2 -- -j12 -l12
[1.177s] Invoking command in '/home/robot/beka_gau/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/beka_gau/build/neo_simulation2
[1.190s] -- Install configuration: ""
[1.190s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/launch
[1.191s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/launch/navigation.launch.py
[1.191s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/launch/simulation.launch.py
[1.191s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/launch/mapping.launch.py
[1.191s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs
[1.192s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_500
[1.192s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_500/mapping.yaml
[1.192s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_500/navigation.yaml
[1.192s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_700
[1.192s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/mapping.yaml
[1.192s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/navigation.yaml
[1.192s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_400
[1.192s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_400/mapping.yaml
[1.193s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_400/navigation.yaml
[1.193s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_500
[1.193s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/mapping.yaml
[1.193s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/navigation.yaml
[1.193s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps
[1.193s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.pgm
[1.211s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.yaml
[1.211s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.yaml
[1.211s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/aws.pgm
[1.211s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/aws.yaml
[1.211s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.pgm
[1.231s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/worlds
[1.231s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/worlds/neo_track1.world
[1.232s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/worlds/neo_workshop.world
[1.232s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/worlds/aws.world
[1.232s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/worlds/neo_track2.world
[1.233s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots
[1.233s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500
[1.233s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes
[1.234s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-LEFT.dae
[1.235s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-RIGHT.dae
[1.236s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL.dae
[1.237s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/d435.dae
[1.271s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-BODY.dae
[1.272s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/mp_500.urdf
[1.272s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700
[1.272s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/mpo_700.urdf
